Term,Canada
 2 <TITLE>S/P DOWNGRADES SIX U S MONEY CENTER BANKS</TITLE> <DATELINE> NEW YORK March 25 </DATELINE><BODY>Standard and Poor s Corp said it downgraded six U S money center bank holding companies affecting about 13 3 billion dlrs of debt securities They are Chase Manhattan Corp lt CMB> Chemical New York Corp lt CHL> Irving Bank Corp lt V> Manufacturers Hanover Corp lt MHC> Mellon Financial Corp lt MEL> and Security Pacific Corp lt SPC> S and P said the action on Chase Chemical Irving and Manufacturers primarily reflected continued vulnerability to lesser developed countries and median financial performance Standard and Poor s said its downgrade of Chemical also reflected that holding company s acquisition of Texas Commerce Bancshares lt TCB> which was just now approved by the Federal Reserve For Mellon and Security Pacific S and P cited higher non performing assets and weaker operating earnings The rating agency said it completed a review based on 1986 results of the largest U S bank holding companies It paid special attention to reassessing the effect of exposures to lesser developed countries on the holding companies earnings and capital Brazil s unilateral moratorium on debt service payments underscored the potential for polarization between bankers and debtor countries S and P said S and P noted that while Argentina Brazil Mexico and Venezuela each face unique economic problems the lack of progress toward moderating their debt service burdens has been disappointing However the agency pointed out that a substantive improvement in the large banks financial positions has acted as a counter balance to the Latin American debt situation Citing increasing financial strength S and P said it affirmed the debt ratings of Citicorp lt CCI> Bankers Trust New York Corp lt BT> Bank of Boston Corp lt BKB> and J P Morgan and Co Inc lt JPM> S and P noted that most U S bank holding companies have what it termed easily realizable capital resources available to them such as undervalued real estate appreciated portfolio securities and overfunded pension plans Most bank managements appear committed to improving the quality of their balance sheets S and P said noting many now emphasize long term strategies over short term earnings Standard and Poor s reduced Chase Manhattan s senior debt to AA minus from AA subordinated debt to A plus from AA minus and preferred stock to A from A plus The commercial paper of the parent and its unit Chase Manhattan Bank of Canada were affirmed at A 1 plus Chase has 3 2 billion dlrs of debt outstanding It has 6 4 billion dlrs of loans to Argentina Brazil Mexico and Venezuela one of the highest exposures to lesser developed countries among U S money centers Chase s underlying profitability remains at median levels because of its high expense structure S and P said S and P cut Chemical s and the unit Chemical New York N V s senior debt to AA minus from AA and subordinated debt to A plus from AA minus About 1 2 billion dlrs of long term debt was affected The agency cited Chemical s relatively large exposure to Latin American borrowers particulary Brazil and Mexico continued high levels of nonperforming assets and the pending acquisition of Texas Commerce Aggregate exposure to Argentina Brazil Mexico and Venezuela was almost four billion dlrs at year end 1986 or 105 pct of equity and reserves S and P pointed out Irving s senior debt was reduced to A plus from AA minus with subordinated debt and preferred stock lowered to A from A plus Its commercial paper was affirmed at A 111 1plus Irving has about 500 mln dlrs of debt outstanding Its approximately 1 4 billion dlrs of loans to the four major Latin debtor countries account for 110 pct of year end equity and reserves S and P downgraded Manufacturers Hanover s senior debt to A from A plus subordinated debt to A minus from A and preferred stock to BBB plus from A minus but affirmed its A 1 commercial paper The bank has 3 8 billion dlrs of debt S and P noted that Manufacturers has about 6 7 billion dlrs of loans to the major Latin debtor nations and has experienced weak earnings However the unit CIT Group Holdings Inc s AA minus senior debt and A 1 plus commercial paper were affirmed The rating agency cut Mellon s senior debt to A plus from AA and preferred stock to A from AA minus It has 1 1 billion dlrs of debt securities The commercial paper programs of Mellon Bank Canada and Mellon Australia Ltd guaranteed by the parent company were lowered to A 1 from A 1 plus S and P cited continued lower operating earnings and rising nonperforming assets and charge offs for Mellon Security Pacific s 1 7 billion dlrs of debt was downgraded Cut were its senior debt to AA from AA plus and subordinated debt and preferred stock to AA minus from AA Security Pacific Overseas Finance N V s debt issues were reduced to AA from AA plus Affirmed were the parent s A 1 plus commercial paper and the BBB rated debt of the unit Security Pacific Financial Systems These actions reflected Security Pacific s continued high levels of nonperforming assets and charge offs S and P said Reuter 3 </BODY>,895,2,0.0022346368715083797
 2 <TITLE>IADB MEETING ENDS WITH U S ISOLATED ON REFORM</TITLE> <AUTHOR> By Keith Grant</AUTHOR> <DATELINE> MIAMI March 25 </DATELINE><BODY>The United States remained isolated among the Inter American Development Bank s 44 members as the Bank ended its annual meeting here today without agreement on U S proposals to reform the regional lending institution The three day meeting was dominated by the dispute and by the failure of Brazil and its creditor banks to make any breakthrough on debt talks after Brasilia suspended interest payments last month Brazil s Central Bank governor Francisco Gros said after talks with its 14 bank advisory committee here yesterday that it could not make a token interest payment now as sought by banks but would maintain contact with the banks Delegates agreed to shelve discussion of IADB reforms until the half yearly International Monetary Fund and World Bank meetings in two weeks time in Washington at which a decision will be urgently sought in order to maintain credit flows to the recession hit region The Bank cannot maintain an adequate lending level unless it is given increased resources IADB president Antonio Ortiz Mena told a press conference Ortiz Mena said 42 countries opposed Washington s proposal to lower veto power over loans to 35 pct of the Bank s voting shares from a simple majority as at present U S Treasury Secretary James Baker said Monday the United States as 34 5 pct shareholder and provider of the bulk of the Bank s resources should have more say in approving loans and conditioned a nine billion dlr increase in its contribution on approving the reforms But Ortiz Mena said Latin America and the non regional members including Europe and Japan had all supported a 40 pct veto level Canada declined to state a position Behind the dispute was a U S attempt to radically change the direction of the Bank which has lent 35 billion dlrs to Latin America in its 28 years and give it a bigger role in the current debt strategy with increased lending but more stringent conditions attached But Ortiz said the Bank cannot divert too much of its resources to so called sectoral lending whereby loans to specific sectors are tied to economic reforms because this could affect the Bank s Triple A rating as a borrower in world markets For this reason we have agreed to limit sectoral loans to 25 pct of the total leaving the rest for investment in projects he said Ortiz Mena earlier told the Bank s closing session that as a result of negotiations here the Bank can expect a new injection of about 25 billion dlrs for the period 1987 90 The United States has said it will only be able to support a level close to the sixth replenishment of funds which came to 15 7 billion dlrs unless its proposals are accepted But despite the impasse some Latin American delegates including Mexican Finance Minister Gustavo Petricioli said they were optimistic a compromise agreement could be reached next month Reuter 3 </BODY>,511,1,0.0019569471624266144
 2 <TITLE>LATIN OIL PRODUCERS TO MEET IN CARACAS</TITLE> <DATELINE> CARACAS March 25 </DATELINE><BODY>Five regional oil producing nations will gather in Caracas tommorrow for a two day meeting expected to center on ways to combat proposals for a U S tax on imported petroleum the Venezuela s ministry of energy and mines said Oil ministers from Mexico Trinidad and Tobago Ecuador and Venezuela will be on hand for the fifth meeting of the informal group of Latin American and Caribbean Petroleum Exporters formed in 1983 it said Colombia will also attend for the first time as an observer nation the ministry said Energy and Mines Minister Arturo Hernandez Grisanti said the conference has no set agenda but one entire session Friday will be devoted to proposals for a tax on imported oil Two of the group s members Venezuela and Mexico are second and third largest foreign suppliers of oil to the United States respectively following Canada Venezuela concerned about the effect such a tax would have on its exports undertook a diplomatic push to coordinate strategy against such measures In February Canadian Energy Minister Marcel Masse was invited to Caracas for talks with Hernandez on proposals for an oil import tax Reuter 3 </BODY>,205,1,0.004878048780487805
 2 <TITLE>FURTHER YEN RISE WOULD HURT JAPAN ECONOMY SUMITA</TITLE> <DATELINE> TOKYO March 26 </DATELINE><BODY>Bank of Japan Governor Satoshi Sumita said a further yen rise would have adverse effects on the Japanese economy He told Japanese business leaders the Bank of Japan will continue to take adequate measures including market intervention to stabilize exchange rates if necessary in close cooperation with other major industrialized nations He said the current instability of exchange rates will not last Six major nations Britain Canada France Japan the U S And West Germany agreed in Paris last month to act together to hold currencies stable Sumita said the Bank of Japan will continue to pursue adequate and flexible monetary policies while watching economic and financial developments in and outside Japan He said the decision to cut the discount rate on February 20 was a hard choice for the Bank because monetary conditions had already been sufficiently eased To prevent a resurgence of inflation the Bank will take a very cautious stance regarding developments stemming from easy credit conditions he said He said the latest discount rate cut to 2 5 pct should stabilize exchange rates and expand domestic demand Commenting on the dollar s fall below 150 yen Sumita reiterated he cannot find any specific reason for the currency s weakness The market undertook speculative dollar selling by reacting to overseas comments by monetary authorities and trade tension he said Sumita repeated that the Japanese economy may gradually recover in the latter half of the 1987/88 fiscal year ending April 1 1988 provided exchange rates stabilize REUTER 3 </BODY>,265,1,0.0037735849056603774
 2 <TITLE>SRI LANKA TO LAUNCH APPEAL FOR DROUGHT AID</TITLE> <DATELINE> COLOMBO March 26 </DATELINE><BODY>Sri Lanka will appeal to its major aid donors for at least 21 mln dlrs in financial support to help it overcome the country s worst drought in 26 years Government officials told Reuters that letters detailing the extent of the drought would be sent this week to the 14 countries that gave some 700 mln dlrs in development aid to Sri Lanka last year These include Australia Canada Japan Britain the U S And West Germany Officials in the Finance and Planning Ministry coordinating the aid request said Sri Lanka wanted the money over a six month period Foreign Minister Tyronne Fernando last week briefed representatives of aid donor countries and international relief agencies on the drought and made a general appeal for help The state had disbursed 800 000 dlrs by February for the most badly affected districts but the Finance and Planning Ministry officials said no further relief was available from the budget REUTER 3 </BODY>,173,1,0.005780346820809248
 2 <TITLE>MIYAZAWA SAYS MAJOR NATIONS ACTING ON PARIS ACCORD</TITLE> <DATELINE> TOKYO March 26 </DATELINE><BODY>Finance Minister Kiichi Miyazawa said major nations are taking action to stabilise exchange rates in line with their agreement in Paris last month government sources said Miyazawa told an Upper House session the six nations Britain Canada France Japan the U S And West Germany are abiding by the Paris accord The six agreed to cooperate to stabilise exchange rates at around current levels Miyazawa said he wishes to attend a meeting of seven major nations G 7 expected just before the IMF/World Bank Interim Committee meeting in Washington starting on April 9 The sources quoted Miyazawa as saying Japan is trying to prevent a further rise of the yen Japan is taking the matter seriously he added Asked if the six nations had agreed to stabilise the dollar at about 153 yen the rate prevailing at the time of the Paris talks Miyazawa declined to give specific figures and said any mention of specific rates would create an unexpected situation REUTER 3 </BODY>,178,1,0.0056179775280898875
 2 <TITLE>MONETARY AUTHORITIES SAID TO LOSE CREDIBILITY</TITLE> <AUTHOR> By Etsuko Yamamoto Reuters</AUTHOR> <DATELINE> TOKYO March 26 </DATELINE><BODY>The monetary authorities of the major industrialised countries lost their credibility this week as the dollar was sold off despite pleas from ministers and widespread central bank intervention dealers said The dollar s fall below 150 yen which follows last month s Paris currency stabilisation agreement by the U S Japan West Germany Britain France and Canada is a dramatic reversal of the success of the Group of Five G 5 1985 New York Plaza meeting to weaken the dollar they said The G 5 and the market agreed in 1985 that the dollar was overvalued but this time the market and the authorities are on different sides dealers said Apparent confusion in the ranks of the G 5 nations has encouraged the market to challenge the authorities despite concerted intervention by the central banks of the United States Japan Britain and West Germany they said Pleas by Japanese Finance Minister Kiichi Miyazawa for action to stabilise the dollar were matched over the weekend by comments by U S Treasury Secretary James Baker that there was no target zone for the dollar The dollar was sold anyway Yesterday s comment by Baker that he stood by the Paris accord did nothing to reverse sentiment dealers said The intervention backed by remarks by Fed Chairman Paul Volcker and Japanese central bank governor Satoshi Sumita which a few months ago would have brought the dollar fall to a halt has done little but slow the rate of its decline they noted The situation has again raised the question of whether intervention can succeed against the trend in today s huge currency markets Dealers said the market s cool response to intervention reflected a basic oversupply of dollars This means that the current dollar selling is not of a sheer speculative nature but backed by real demand said Koichi Miyazaki deputy general manager at Sanwa Bank Dealers said the dollar will remain weak despite the intervention and it is only a matter of time before some operators try to push it below 148 yen The dollar closed in Tokyo today at 149 40 against New York s 149 30/40 Its record low was 148 40 in Tokyo last Tuesday Dealers said the dollar will gain only temporary support to rise above 150 yen toward early April when the Group of Seven industrial nations meets to discuss currencies again The market expects the seven nations the Paris six plus Italy to try to agree on another way to stabilise currencies apart from intervention a chief dealer at a U S Bank said Dealers said they were unsure what other methods could be used and they are sceptical anyway about how long the Paris accord nations particulary the U S Will remain willing to prevent a further dollar fall given the continuing high U S Trade deficit especially with Japan Further pressure from a protectionist U S Congress for a lower dollar is also limiting Washington s options they said The market now thinks the central bank action is to slow the dollar fall not to push it back over 150 yen said Tadahiko Nashimoto manager at Long Term Credit Bank of Japan Another bearish factor for the dollar is expected large forward dollar sales from April to June for export bills falling due for Japanese exporters from April to September The exporters had delayed in expectation of a further yen depreciation dealers said Yesterday s request to 30 trading houses by the Ministry of International Trade and Industry to restrict dollar sales looks ineffective in light of this real demand they said The market is also anticipating active institutional dollar sales to hedge currency risks on bond holdings from the new business year starting April 1 dealers said The market seems to have established a new dollar trading range between 147 and 149 yen one dealer said The dollar traded between 151 and 153 yen after the Paris accord on February 22 and 150 yen was then considered the low end for the dollar against the yen he said Some dealers now believe that if the dollar falls below 148 yen it will pick up renewed downward momentum and slide to 145 REUTER 3 </BODY>,718,1,0.001392757660167131
 2 <TITLE>IWC LIFTS WORLD GRAIN OUTPUT ESTIMATE TO RECORD</TITLE> <DATELINE> LONDON March 26 </DATELINE><BODY>The International Wheat Council IWC lifted its estimate for 1986/87 world wheat and coarse grain production by one mln tonnes to a record 1 377 mln compared with 1 351 mln tonnes the previous season In its monthly market report the IWC said it is leaving unchanged its forecast of world wheat production for the coming 1987/88 season at between 520 and 530 mln tonnes against a record 534 mln in 1986/87 The one mln tonne upward revision in 1986/87 wheat production reflects several minor adjustments The IWC raised the 1986/87 coarse grain trade figure two mln to 87 mln tonnes It left wheat trade unchanged at 86 mln The IWC 1986/87 estimate for world trade in wheat and coarse grain is thus estimated two mln tonnes higher at 173 mln against 169 mln the previous season with the forecast three mln rise in Soviet imports offset by small reductions elsewhere The IWC said the area harvested for wheat in 1987/88 is likely to be down from last year as low world prices and restrictive national policies measures begin to take effect At least four of the five major exporters expect to see a drop in wheat sowings without offset in other countries There is still potential for even higher average wheat yields but the IWC said there are increasing signs world output may level off Although it is still early to assess the coarse grain outlook the IWC said barley acreage is likely to fall in the European Community but increase in Canada U S Maize area is expected lower but oat sowings could rise After damage to its maize crop last year the Soviet Union plans to expand this area by as much as 50 pct to over six mln hectares in a year when many frost damaged wheat fields are likely to be resown to this and other spring crops Improved weather and a further increase in the use of intensive cultivation methods could therefore see a marked rise in Soviet maize output in 1987 the IWC said Any reduction in world coarse grain output would be bolstered by the large carryover stocks from 1986/87 the IWC said It left its estimates of wheat and coarse grain stocks at end 127 of different marketing years unchanged at 178 and 210 mln tonnes respectively against 160 and 167 mln a year earlier After record world durum wheat production of 218 8 mln tonnes last season the IWC said there are already signs of another large crop this coming season with higher output expected in the EC Canada the U S And North Africa REUTER 3 </BODY>,452,2,0.004424778761061947
 2 <TITLE>IWC SAYS EFFECT OF LOWER SUPPORT PRICES LIMITED</TITLE> <DATELINE> LONDON March 26 </DATELINE><BODY>Efforts by governments to control wheat surpluses by cutting support prices have met with only partial success the International Wheat Council IWC says in its latest monthly report Faster results could be achieved by a policy of reducing both price and areas as employed in the United States the IWC says in a survey of support prices in the five main wheat exporters Argentina Australia Canada the EC and the U S In some countries for example Australia and Argentina which are highly dependent on wheat shipments for export income there may be problems in reducing production A policy of cutting wheat production could lead to unemployment with job prospects outside agriculture limited Alternative crops may offer inferior returns which could then lead to lost export revenue and balance of payments problems The IWC outlines three courses of action open to governments in wheat exporting countries They could continue to support prices in the hope that when the world economy improves demand for wheat will rise and surpluses wil be reduced or eliminated Alternatively support could be limited to wheat which could be easily sold without needing to be stored for a long period This option may prove to be the most politically unattractive and would result in many producers abandoning wheat production the report said The third option would be for governments to distinguish between the commercial and social aspects of agriculture possibly varying support prices according to farm size or overall production The IWC review covers support prices in the major exporting countries since 1982 At some time during that period all the producers cut support prices in response to growing surpluses These changes did not always result in lower export subsidies as on several occasions currency fluctuations more than offset lower prices in the domestic currency For example between 1985/86 and 1986/87 the EC intervention price for bread wheat fell from 209 30 to 179 44 European currency units Ecus It dollar terms the currency in which most export transactions are denominated the intervention price however rose to 193 dlrs from 168 The high cost of supporting farm prices has put a strain on national exchequers and some governments are now searching for ways to cut expenditure the report says The proportion of world wheat output produced by the five major exporters declined in the period covered by the survey from 40 pct in 1982 to 35 pct in 1987 This was partly due to increased production in China and India The period saw an upward trend in yields although this was countered in the Argentina the U S And Australia by lower acreages In Argentina a reduction in the sown area of about 20 per cent was put down to low prices causing producers to switch to other enterprises particularly livestock while lower U S Acreages are attributed to official incentives REUTER 3 </BODY>,492,1,0.0020325203252032522
 2 <TITLE>BRITISH BANKS RESIST SIGNING MEXICO PACKAGE</TITLE> <AUTHOR> By Marguerite Nugent Reuters</AUTHOR> <DATELINE> LONDON March 26 </DATELINE><BODY>British banks are resisting signing a 76 billion dlr rescheduling package for Mexico in a last ditch effort to get all participants to contribute equally to a new 7 7 billion dlr loan contained in the package Christopher Brougham regional manager rescheduling unit at Lloyds Bank Plc said in response to a Reuter enquiry that the six major U K Clearing banks last week sent a telex to Citibank saying they would contribute what was requested provided all other major lenders did the same and that the U S Banks contribute at least 90 pct of the amount required by them Other bankers who declined to be identified said other groups of banks particularly those in Switzerland France and Canada were equally reluctant to sign although they had not sent any telex to Citibank which chairs Mexico s 13 bank advisory group However they said it was likely that if and when the British banks sign the accord the others are likely to follow Under the agreement for which the signing began on Friday commercial banks are being asked to contribute 12 9 pct of their exposure to Mexico as of August 1982 That was the date of the first Mexican debt crisis After months of haggling a proposed rescheduling agreement for Mexico was struck last September during the annual meeting of the World Bank and International Monetary Fund in Washington Ever since then the advisory group of which Lloyds is a member has been attempting to round up the needed signatories However there has been considerable resistance to the package partly because of some of the clauses it contains and partly because many small U S Regional banks do not want to increase their exposure to any Latin American countries Brougham said We British banks have always played along for Mexico and will do so as long as others share equally The decision to send the telexes was agreed on by the six clearers jointly but each sent its own telex In addition to Lloyds telexes were sent by National Westminster Bank Plc Barclays Bank Plc Midland Bank Plc 127 tandard Chartered Bank Plc and Royal Bank of Scotland Plc Brougham noted that so far the U S Banks have only reached 83 1/2 pct of the total that is expected from them while the level of contributions from the U K Banks is well in excess of 90 pct The U S Figure should be closer to ours he said Many bankers have been angered by the resistance of the regional U S Banks noting that even if they don t contribute to the new loan they still will be receiving interest on the existing loans The banks still have three weeks to sign the agreement and bankers are hoping all will go according to plan In the meantime bankers expect further pressure will be exercised on the regional banks and the major U S Banks to find a solution to the problem Many have suggested that the larger U S Banks should take on the additional obligations but so far they have resisted this Bankers expect that much of the pressure on the U S Banks will come from U S Regulators notably the Federal Reserve Bankers prefer to view the stance taken by the British banks and other national groups as a matter of principal and burden sharing rather than as a pressure tactic to force the U S Banks to make up their share The bankers are not the only ones to be upset by the protracted negotiations surrounding the agreement The Mexicans themselves have been angered by the delays At the signing in New York last Friday Finance Minister Gustavo Petricioli sounded a warning to the recalcitrant banks Those who supported us today can be sure that Mexico will continue to be open and willing to share with them the business opportunities which its future growth will create Petricioli said Conversion of bank debt into equity investments in Mexico is one option banks can take advantage of to reduce their exposure But Mexico halted its debt for equity program in February in an effort to concentrate on finalising the package On Friday Petricioli said We will be a lot more expeditious in processing the requests of banks that have supported us The pressure on the U S Banks comes at a time when other major Latin American debtors are in the process of crucial debt negotiations Brazil the third world s largest debtor has suspended all interest payments on its 109 billion dlrs of foreign debt Many of the major U S Banks including Citibank have already said they might have to put their Brazil loans on a cash basis and take the financial losses which could total billions of dollars This would be required by U S Banking regulations if the interest payments are more than 90 days overdue However the U S Banks are not the only ones threatened by regulations In the U K A proposed Inland Revenue ruling would affect the tax treatment of certain types of loans many of which are made to Latin American countries Basically the ruling wants to limit the tax credit a bank can claim for tax withheld by foreign governments on loan interest payments The British banks are planning to fight the proposals as their implementation could prove extremely costly not just in terms of compliance but in limiting future business REUTER 3 </BODY>,927,1,0.0010787486515641855
 2 <TITLE>CAROLIAN SYSTEMS SEES LOWER FISCAL 1987 PROFIT</TITLE> <DATELINE> TORONTO March 26 </DATELINE><BODY> lt Carolian Systems International Inc> said it anticipates profit for fiscal 1987 ending June 30 will be lower than fiscal 1986 earnings of 410 000 dlrs despite an expected revenue increase of 37 pct to more than 3 5 mln dlrs After an extraordinary expense associated with the December 1986 withdrawal of a planned common share offering we expect to be modestly profitable for the year but below the 410 000 dlrs earned in fiscal 1986 the company said Carolian previously reported fiscal six month profit of 12 933 dlrs excluding an extraordinary loss of 17 210 dlrs compared to earnings of 69 829 dlrs in the prior year The company said it anticipated fiscal 1987 earnings to be lower due to withdrawal of its share offering computer equipment shipment delays and costs associated with sales staff expansion A strengthening Canadian dollar against U S currency will also adversely affect revenues and earnings since 85 pct of revenues are generated by sales outside Canada said Carolian a leading supplier of utility software for Hewlett Packard computer systems Reuter 3 </BODY>,194,1,0.005154639175257732
 2 <TITLE>BANK OF FRANCE BUYS DOLLARS SELLS YEN DEALERS</TITLE> <DATELINE> PARIS March 26 </DATELINE><BODY>The Bank of France intervened on the market to buy dollars and sell yen to support the U S Currency dealers said A major French bank said it acted for the central bank in buying between five and 15 mln dlrs against yen A dealer at another bank said his bank had been asked to publicise the intervention to send a clear signal to the markets that central banks were acting in concert to maintain the exchange rates agreed to be appropriate at last month s meeting of the Group of Five and Canada in Paris The dollar was being quoted at 6 0950/70 francs in early afternoon dealings after a fix of 6 09425 francs The major French bank said it sold yen at a rate of 149 28 against the dollar The U S Currency was subsequently being quoted at 149 25/35 The Bank of Japan was reported in the market overnight to bolster the credibility of the Paris accord following several days of pressure against the dollar Pressure developed after U S Treasury Secretary James Baker repeated earlier statements that the Reagan administration had no targets for the dollar apparently undermining the assumption that the agreement in Paris had fixed broad fluctuation ranges for major currencies Baker later said his remark had been misinterpreted REUTER 3 </BODY>,234,1,0.004273504273504274
 2 <TITLE>EMCO SETS 75 MLN DLR DEBENTURE OFFERING</TITLE> <DATELINE> TORONTO March 26 </DATELINE><BODY> lt Emco Ltd> said the board approved a public offering of 75 0 mln dlrs principal amount of 7 1/4 pct convertible subordinated debentures maturing April 30 2002 subject to regulatory approvals The debentures will be convertible into common shares at any time up to April 30 1992 at a price of 17 50 dlrs a share and then up to April 30 1997 at 18 50 dlrs a share Masco Corp lt MAS> holding 44 pct of Emco has agreed to purchase 33 0 mln dlrs of the debentures Underwriters are Gordon Capital Corp Midland Doherty Ltd Merrill Lynch Canada Inc and Levesque Beaubien Inc Reuter 3 </BODY>,123,1,0.008130081300813009
 2 <TITLE>MULFORD SAYS G 6 WANTS STABILITY</TITLE> <DATELINE> WASHINGTON March 26 </DATELINE><BODY>Treasury Assistant Secretary David Mulford said the Paris agreement among leading industrial nations is intended to produce reasonable stability in exchange markets over the next few months He told a Senate Banking subcommittee the Group of Five nations and Canada agreed in Paris to see if there can t be a period of reasonable stability instead of volatility to give time for the committments in Paris to take place Asked by Sen Phil Gramm R Tex whether U S intervention was not in fact overvaluing the dollar Mulford replied that the administration judged that after economic adjustments current exchange rates reflect underlying economic fundamentals In particular the stability sought by the nations would allow West Germany and Japan to stimulate their economies domestically and the U S to cut its budget deficit Mulford said in his testimony He stressed that a further sharp fall in the dollar would hurt the ability of Germany and Japan to boost growth Mulford noted that half of West Germany s economy was affected by international developments He also said increased Japanese domestic growth would result in more U S exports to Japan and would not necessarily lead to greater Japanese capital flows to the U S as Gramm asserted if Japan reformed its domestic capital market Commenting on the Paris agreement Mulford said I think exchange rates ought to be stabilized so Germany s and Japan s efforts can be carried out Mulford rejected Gramm s argument that faster domestic growth in Germany and Japan would result in an even lower dollar Mulford said the administration wanted to achieve a pattern of higher growth overseas as a way of improving the U S trade deficit Otherwise he said the trade deficit would be resolved either through a much lower dollar or a U S recession both alternatives he termed unacceptable and undesirable Reuter 3 </BODY>,323,1,0.0030959752321981426
