Term,Canada
 2 <TITLE>DOLLAR/YEN INTERVENTION RESPONDS TO PRESSURE</TITLE> <AUTHOR> By Brian Childs Reuters</AUTHOR> <DATELINE> PARIS March 26 </DATELINE><BODY>The Bank of France intervened to buy small amounts of dollars and sell yen in Paris today to stabilise the exchange rates agreed at last month s meeting of Finance Ministers of the Group of Five and Canada foreign exchange dealers said But they said recent central bank intervention in the foreign exchange markets appeared to be a limited reaction to temporary pressures rather than a major defence operation A Bank of France spokesman declined all comment but sources close to the central bank said it had also intervened yesterday Dealers said the earlier intervention was in concert with the Bundesbank and Bank of Japan The sources said the French central bank could have been in the market again today in two way operations not necessarily on its own account but to counter short term pressures arising from the end of the Japanese financial year on March 31 One major French bank said it bought between five and 15 mln dlrs for the central bank and sold yen at 149 28 to the dollar Another bank said it had been asked by the Bank of France to say it was in the market a departure from the central bank s usual insistence on confidentiality But other banks said they had seen no sign of intervention which they said appeared to be on a very limited scale Even if 10 banks were buying five to 15 mln dlrs you would still be talking of a small overall amount said one dealer Recent intervention by the Bank of Japan appeared mainly to have been required to meet year end window dressing demand for yen This is a specific short term phenomenon rather than a wider trend the dealer said Operators have been extremely cautious about testing the dollar s trading ranges against the West German mark and Japanese yen These ranges were set in February s stabilisation agreement reached here by U S Treasury Secretary James Baker and the Finance Ministers of Japan Germany France Britain and Canada But speculative pressures started to build again this week after Baker was quoted on British television at the weekend as repeating earlier statements that Washington had no target for the dollar Baker yesterday moved to defuse speculation he was talking the dollar down telling a Cable News Network interviewer and a Senate committee he stood by the Paris agreement Foreign exchange markets had been misreading his comments he said REUTER 3 </BODY>,424,2,0.0047169811320754715
 2 <TITLE>MULFORD SAYS GERMANY JAPAN SHOULD DO MORE</TITLE> <DATELINE> WASHINGTON March 26 </DATELINE><BODY>Treasury Assistant Secretary David Mulford said he did not believe that West Germany and Japan have yet carried out their international responsibilities I do not believe they have up to this time Mulford told a Senate banking subcommittee He said that for the U S trade deficit to continue improving in the next two years We need more policy actions across the entire front of U S trade relations including Canada and the newly industrialized countries NICS In particular he said efforts by South Korea and Taiwan to strengthen their currencies were still disappointing Mulford also said that OECD nations need to grow an average three pct to help resolve the international debt crisis He noted that Japanese and European imports from Latin nations were significantly smaller than imports into the U S He stressed both Germany and Japan must continue to take economic and structural measures to ensure stronger sustained economic growth Reuter 3 </BODY>,169,1,0.005917159763313609
 2 <TITLE>SENATE SEEKS U S PROBE OF CANADIAN CORN LEVY</TITLE> <DATELINE> WASHINGTON March 26 </DATELINE><BODY>The Senate voted unanimously to seek an expedited U S probe of Canadian tariffs on corn imports to determine if the United States should retaliate By 99 to 0 the Senate went on record against the 84 9 cents per bushel tariff approved by the Canadian Import Tribunal The non binding measure asked for a probe by the U S Trade Representative to determine within 30 days whether the tariff violates the General Agreement on Tariffs and Trade and if so recommend within 60 days to President Reagan retaliatory action against Canada Reuter 3 </BODY>,110,1,0.00909090909090909
 2 <TITLE>EMHART lt EMH> WINS FOUR COMMUNICATIONS CONTRACTS</TITLE> <DATELINE> FARMINGTON Conn March 26 </DATELINE><BODY>Emhart Corp said it received four contracts valued at a total of seven mln dlrs to design develop and install data communications and automated dispatching systems The company said its Planning Research Corp unit which received the contracts will do the work for the city of Grand Rapids Mich the New Jersey Transit Authority the Los Angeles County Sheriff s office and the city of Calgary Alberta Canada Reuter 3 </BODY>,85,1,0.011764705882352941
 2 <TITLE>BRITISH TELECOM NTT SIGN COOPERATION AGREEMENT</TITLE> <DATELINE> LONDON April 7 </DATELINE><BODY>British Telecommunications Plc lt BTY L> said it had signed a collaboration agreement with Nippon Telegraph and Telephone Corp on the exchange of personnel and information over a three year period beginning April 7 The company said in a statement the plan is designed to promote increased business activities of both firms In a separate statement British Telecommunications said that it had signed a two year eight mln Canadian dlr distribution agreement with lt Gandalf Technologies Inc> of Canada to distribute its Mezza VoiceStation system in Canada and the U S Reuter 3 </BODY>,106,2,0.018867924528301886
 2 <TITLE>GM lt GM> SHIFTS LATIN AMERICAN ASIA OFFICERS</TITLE> <DATELINE> DETROIT April 7 </DATELINE><BODY>General Motors Corp said it set up a new office of Latin American operations as part of the company s continuing international restructuring The automaker named James F Waters Jr to head the operations Waters who will work out of the United States is General Motors vice president and group executive in charge of the Overseas Group In Asia Barton Brown General Motors vice president in charge of Asian African and International Export operations will assume responsibility for Australian operations General Motors also shifted some officers at its GM do Brasil and GM de Mexico operations In Brazil Clifford J Vaughn vice president and managing director of GM do Brasil will return to the United States as vice president of manufacturing at the Chevrolet Pontiac Canada Group Vaughn will be replaced as managing director of GM do Brasil by Robert B Stone vice president and managing director of GM de Mexico Stone will remain a vice president Richard C Nerod executive director of marketing and sales of GM do Brasil will become managing director GM de Mexico Reuter 3 </BODY>,194,1,0.005154639175257732
 2 <TITLE>GANDALF lt GANDF> BRITISH TELECOM IN AGREEMENT</TITLE> <DATELINE> OTTAWA April 7 </DATELINE><BODY>Gandalf Technologies Inc said it signed a two year eight mln dlr agreement with British Telecom to distribute British Telecom s Mezza Voicestation System in Canada and the United States Gandalf said it will market the system as the Gandalf Voicestation System Reuter 3 </BODY>,58,1,0.017241379310344827
 2 <TITLE>CANADA STOCKS HIGHER AT MIDSESSION</TITLE> <DATELINE> TORONTO April 7 </DATELINE><BODY>Toronto stocks prices rose higher into record territory bolstered by the resource sector but slowed the momentum of the four session climb The composite index rose 13 30 points to 3894 60 on volume of 19 4 mln shares Most stock groups joined in the rally with advances outpacing declines 443 to 339 Gold miner Galactic Resources improved 7/8 to 10 1/8 It announced yesterday plans to merge with Quartz Mountain Gold and said Cornucopia Resources granted an option to enter into a Nevada joint venture In other golds Hemlo Gold gained 7/8 to 27 1/4 and Lacana Mining rose 1 1/8 to 18 1/4 Oil shares provided support for the session s advance as oils also turned higher on Wall Street Imperial Oil class A surged 7/8 to 73 dlrs Shell Canada won 3/4 to 42 3/4 and Texaco Canada improved 3/4 to 36 3/4 Dome Petroleum slipped one ct to 1 15 dlrs after gaining eight cts yesterday Analysts said the stock was attractive on a technical basis adding they were increasingly optimistic that Dome will complete a debt reorganization Forest products continued higher Rising issues included Canfor Corp 1 1/4 to 35 3/4 British Columbia Forest Products 1/2 to 21 1/4 and Consolidated Bathurst 1/4 to 21 1/4 Non precious metals also joined in the resource based rally Alcan added 1/4 to reach 54 1/8 Falconbridge firmed 3/8 to 20 1/4 among actives and Inco firmed 1/8 to 21 7/8 Volume leaders were mixed Top active Canadian Pacific edged down 1/8 to 24 7/8 and Northern Telecom slipped 1/4 to 59 3/4 while International Thomson rose 1/4 to 16 1/2 Montreal s market portfolio index gained 7 67 points to 1942 70 with mining utility and oil stock groups higher In Vancouver the index rose 8 6 points to 1882 6 Reuter 3 </BODY>,318,3,0.009433962264150943
 2 <TITLE>bBANK OF CANADA DOLLAR STERLING RATES</TITLE> <DATELINE> Ottawa Apr 7 </DATELINE><BODY>The Bank of Canada said the U S dollar at soon was 1 3053 compared to 1 3074 dollars yesterday The pound sterling rates at noon 2 1130 compared to 2 1147 yesterday 3 </BODY>,47,2,0.0425531914893617
 2 <TITLE>DOLLAR STEADY IN EUROPE AHEAD OF WASHINGTON TALKS</TITLE> <AUTHOR> By Rowena Whelan Reuters</AUTHOR> <DATELINE> LONDON April 7 </DATELINE><BODY>The dollar was steady ahead of a series of meetings of leading finance ministers starting today in Washington despite low expectations for the outcome of the talks and still negative underlying sentiment toward the dollar There s too much disagreement between the Japanese and the rest for them to come out with anything unanimous said one U K Merchant bank trader reflecting the general tone However dealers said position squaring helped push the dollar to a final 1 8240/50 marks up from the opening 1 8195/205 and near yesterday s close of 1 8245/55 Meanwhile the pound was underpinned by today s opinion poll findings of further strong support for the Conservative Party but fear of Bank of England intervention limited buying Dealers said they doubted the U K Central bank had needed to sell sterling to curb rises today with the markets so quiet The Bank of England was rumoured to have sold pounds yesterday Sterling ended at 72 3 pct on the trade weighted index unchanged from the opening but off 0 1 point from yesterday s finish It closed at 1 6185/95 dlrs after an opening 1 6213/23 and previous close of 1 6163/73 and at 2 9490/520 marks against an opening 2 9540/75 and yesterday s 2 9490/530 Traders said there was little hope that the Western financiers will be able to find a lasting solution to the problem of currency instability during the current series of talks in Washington These are scheduled to start today with an informal Group of Five G 5 session Tomorrow s Group of Seven meeting of the U S Japan West Germany France the U K Italy and Canada is seen as the key meeting Traders said few operators will be prepared to open positions ahead of news emerging from the talks However some traders said that given the low level of expectations the market could be particularly susceptible to signs of accord between the U S And Japan which would give the dollar a sharp upward push They said interest is still largely centred on the yen with any fresh dollar weakness expected to show in that market first Meanwhile today s comments from U S Federal Reserve Board Chairman Paul Volcker failed to have a lasting impact on the market His statement that a further sizeable dollar fall could be counter productive aided a brief run up in mid afternoon but there was little followthrough traders said The dollar finished at 145 25/35 yen up from an opening 145 05/15 but below yesterday s European close of 146 00/10 It ended at 1 5120/30 Swiss francs against the start of 1 5130/40 and previous final 1 5180/90 and at 6 0650/700 French francs after beginning at 6 0525/75 and ending yesterday at 6 0660/710 REUTER 3 </BODY>,488,1,0.0020491803278688526
 2 <TITLE>CANADA LAWMAKERS URGE EXEMPTION FROM U S BILL</TITLE> <DATELINE> WASHINGTON April 7 </DATELINE><BODY>Lawmakers from Ontario asked their U S counterparts to exempt Canada from the mandatory trade retaliation provisions in a major trade bill being considered by the U S Congress At a meeting of the Northeast Midwest Coalition an organization of U S legislators David Cooke chairman of the Ontario Parliament s Select Committee on Economic Affairs said the exemption would help trade relations The trade legislation to be considered by the full House in late April would require President Reagan to retaliate against foreign unfair trade practices unless the trade actions would harm the U S economy Currently Reagan can reject trade sanctions on any grounds Cooke a member of the Liberal party told the U S congressmen I can understand the trade bill I think it has to do with concerns you have with the other parts of the world I would suggest to you that we are your best friends You do not have those concerns with Canada and you should sincerely consider exempting our country from that bill he added Reuter 3 </BODY>,190,3,0.015789473684210527
 2 <TITLE>JEUMONT SCHNEIDER SETS UP CANADIAN SUBSIDIARY</TITLE> <DATELINE> PARIS April 7 </DATELINE><BODY>Jeumont Schneider a subsidiary of Schneider SA lt SCHN PA> announced in a statement the creation of a Canadian subsidiary Jeumont Schneider of Canada The new subsidiary will work on developing Jeumont Schneider s Canadian sales particularly for its electro mechanical and electronics goods The company also said it had signed a distribution agreement with lt Beel Electronics> for sales of the French group s speed variators in Canada Reuter 3 </BODY>,84,2,0.023809523809523808
 2 <TITLE>CANNON lt CAN> SELLS STAKE IN HBO/CANNON VENTURE</TITLE> <DATELINE> LOS ANGELES April 7 </DATELINE><BODY>Cannon Group Inc said it agreed in principle to sell its 50 pct interest in the HBO/Cannon Video joint venture to the Home Box Office unit of Time Inc lt TL> The company said it is making the sale because in the near future all of its video products will be licensed in the United States and Canada to either the Warner Brothers unit of Warner Communications Inc lt WCI> or to Media Home Entertainment Reuter 3 </BODY>,93,1,0.010752688172043012
 2 <TITLE>CANADA STOCKS CLOSE LOWER ON PROFIT TAKING</TITLE> <DATELINE> TORONTO April 7 </DATELINE><BODY>Toronto stocks higher at midsession closed lower as a bout of profit taking on Wall Street spilled over to Canadian markets analysts said The composite index dipped 10 20 points to 3871 00 although advances narrowly led declines 518 to 507 on very busy volume of 39 7 mln shares The 300 share composite index soared 139 points in the last three sessions By and large we had a good dose of profit taking today Maison Placements Canada Inc analyst John Ing commented It is more developments in the U S that appear to be influencing stock prices up here he added Interlisted issues led the Toronto market lower analyst Ing said Seagram fell 2 1/8 to 100 3/8 Northern Telecom slid 1 1/2 to 58 1/2 and leading active trader Canadian Pacific lost 1/4 to 24 3/4 Forest product stocks making strong gains in recent sessions traded mixed MacMillan Bloedel lost 3/8 to 28 3/4 third top active British Columbia Forest Products was unchanged at 20 3/4 and Canfor Corp rose 1/2 to 35 dlrs Consolidated Bathurst firmed 1/8 to 21 1/8 It said it expects the improvement in the pulp and paper sector shown in the second half of 1986 to continue this year Gold producer Galactic Resources jumped 1 1/8 to 10 3/8 It said yesterday it plans to merge with Quartz Mountain Gold and said Cornucopia Resources granted an option to enter in a Nevada joint venture Other precious metals strengthened against the lower trend Hemlo Gold advanced 7/8 to 27 1/4 and Lacana Mining climbed 1 3/8 to 18 1/2 Base metal stocks turned lower in the afternoon after early gains Falconbridge eased 1/8 to 19 3/4 Inco slipped 1/8 to 21 5/8 and Noranda lost 1/8 to 32 dlrs Montreal s market portfolio index fell 12 52 points to 1922 51 The Vancouver index rose 9 9 points to 1883 9 Reuter 3 </BODY>,333,2,0.006006006006006006
 2 <TITLE>YEUTTER BLAMES OVERPRODUCTION FOR TRADE PROBLEMS</TITLE> <DATELINE> CHICAGO April 7 </DATELINE><BODY>Over investment and over production are at the root of many of the difficult trade issues that have soured relations between the United States and some of its major trading partners trade representative Clayton Yeutter said He told a conference held by the University of Chicago s Graduate Business School that much of this was caused by governments getting their finger in the pot Yeutter referred specifically to the problems of agricultural trade where subsidized exports have been a point of contention most notably between the United States and the European Community Think of the vast waste of financial and other resources he said Yeutter said much of the problem underlying the dispute with Japan over semiconductors was due to overproduction The trade representative called for a long term approach to international trade and said the recent commitment to a free trade agreement between the United States and Canada was a step in the right direction There s a lot of work to be done in the next six months but we have set October 1 as a target date for an agreement to be reached he added We re trying to create an environment that will facilitate and foster free and open trade in the world he said Reuter 3 </BODY>,224,1,0.004464285714285714
 2 <TITLE>CANADIAN BONDS CLOSE LOWER</TITLE> <DATELINE> TORONTO April 7 </DATELINE><BODY>Canadian bonds extended mild losses from early activity to close up to 3/4 of a point lower in moderate trading dealers said The decline reflected investor concern about economic trends coupled with the sharp afternoon downturn in U S bond markets on firm oil prices and the uncertain outlook for the U S dollar traders said The benchmark Canada 9 1/2 pct of 2001 off 1/8 in early trading closed behind 5/8 at 105 3/4 7/8 while the 8 1/2 pct of 2011 lost 3/4 from last night to 96 5/8 7/8 Reuter 3 </BODY>,105,1,0.009523809523809525
 2 <TITLE>YEUTTER BLAMES OVERPRODUCTION FOR TRADE PROBLEMS</TITLE> <DATELINE> CHICAGO April 7 </DATELINE><BODY>Over investment and over production are at the root of many of the difficult trade issues that have soured relations between the United States and some of its major trading partners trade representative Clayton Yeutter said He told a conference held by the University of Chicago s Graduate Business School that much of this was caused by governments getting their finger in the pot Yeutter referred specifically to the problems of agricultural trade where subsidized exports have been a point of contention most notably between the United States and the European Community Think of the vast waste of financial and other resources he said Yeutter said much of the problem underlying the dispute with Japan over semiconductors was due to overproduction The trade representative called for a long term approach to international trade and said the recent commitment to a free trade agreement between the United States and Canada was a step in the right direction There s a lot of work to be done in the next six months but we have set October 1 as a target date for an agreement to be reached he added We re trying to create an environment that will facilitate and foster free and open trade in the world he said Reuter 3 </BODY>,224,1,0.004464285714285714
 2 <TITLE>REUTER CANADA BUSINESS HIGHLIGHTS</TITLE> <DATELINE> WASHINGTON </DATELINE><BODY>Lawmakers from Ontario asked their U S counterparts to exempt Canada from the mandatory trade retaliation provisions in a major trade bill being considered by the U S congress MONTREAL Consolidated Bathurst Inc said it expects improvement in the pulp and paper sector shown in the second half of 1986 to continue this year MONTREAL Alcan Aluminium Ltd set up a new business development position in Europe to be managed by its Geneva based Alcan Alumium S A unit TORONTO Trilon Financial Corp said the Canadian government is sympathetic to Trilon s concerns about possible limits placed on its expansion by government proposals to deregulate financial institutions MONTREAL Diamond Bathurst Inc should return to profitability this year after reporting a 6 2 mln U S dlr loss in 1986 CB Pak Inc which owns 45 pct of the company said Reuter 3 </BODY>,151,2,0.013245033112582781
 2 <TITLE>CANADIANS URGE EXEMPTION FROM U S TRADE BILL</TITLE> <DATELINE> WASHINGTON April 7 </DATELINE><BODY>A group of Canadian lawmakers from Ontario today asked their U S counterparts to exempt Canada from the mandatory trade retaliation provisions in a major trade bill being considered by the U S Congress At a meeting of the Northeast Midwest Coalition an organization of U S legislators David Cooke chairman of the Ontario Parliament s Select Committee on Economic Affairs said the exemption would help trade relations The trade legislation to be considered by the full House in late April would require President Reagan to retaliate against foreign unfair trade practices unless the trade actions would harm the U S economy Currently Reagan can reject trade sanctions on any grounds Cooke a member of the Liberal party told the U S congressmen I can understand the trade bill I think it has to do with concerns you have with the other parts of the world I would suggest to you that we are your best friends You do not have those concerns with Canada and you should sincerely consider exempting our country from that bill he added Canada is the United States largest trading partner with two way trade more than 113 billion dlrs in 1985 according to the coalition But the U S ran up a 23 billion dlr deficit in manufactured goods that year compared to a 14 billion dlr surplus in services trade with its neighbour Reuter 3 </BODY>,247,3,0.012145748987854251
 2 <TITLE>TRANS CANADA RESOURCES WINS FILING EXTENSION</TITLE> <DATELINE> CALGARY Alberta April 7 </DATELINE><BODY> lt Trans Canada Resources Ltd> said it received an Alberta court order extending to April 20 from April six the filing of a plan of arrangement with the court under the Companies Creditors Arrangement Act It said the order also extended the stay of legal proceedings against the company to May 20 and provided for shareholders and creditors meetings by May 15 Reuter 3 </BODY>,79,2,0.02531645569620253
 2 AUSTRALIAN EXCHANGES United States 0 7092 0 7058 United Kingdom 0 4395 0 4342 Canada 0 9297 0 9147 France 4 3241 4 2544 W Germany 1 3005 1 2798 italy 926 0000 909 0000 Japan 103 6300 101 9700 new zealand 1 2326 1 2262 switzerland 1 0791 1 0618 90 DAY AIRMAIL BUYING RATES STG 0 4506 US DLR 0 7236 90 DAY FWD BUYING RATES STG 0 4313 US DLR 0 6926 3 ,79,1,0.012658227848101266
 2 <TITLE>JAPAN MINISTRY SAYS OPEN FARM TRADE WOULD HIT U S </TITLE> <AUTHOR> By Fumiko Fujisaki Reuters</AUTHOR> <DATELINE> TOKYO April 8 </DATELINE><BODY>Japan s Agriculture Ministry angered by U S Demands that Japan open its farm products market will tell U S Officials at talks later this month that liberalisation would harm existing U S Farm exports to Japan a senior ministry official said Imports from the U S Would drop due to active sales drives by other suppliers the official who declined to be named said Japan is the largest customer for U S Farm products and it is not reasonable for the U S To demand Japan liberalise its farm import market he said Agriculture Minister Mutsuki Kato has said if the U S Insists Japan open its protected rice market it will also open its wheat market where volume and origin are regulated to protect local farmers Australia and Canada could then increase their wheat exports as they are more competitive than the U S He said End users would also buy other origins grain traders said U S Agriculture Secretary Richard Lyng who is due to visit Japan for talks between April 16 27 has said he will ask Japan to offer a share of its rice market to U S Suppliers and remove quotas on U S Beef and citrus imports Other countries are already cutting into the U S Market share here Australia the largest beef supplier to Japan has been trying to boost exports prior to the expiry of a four year beef accord next March 31 Imports of U S Corn have fallen due to increased sales from China and South America while Japanese soybean imports from Brazil are expected to rise sharply this year although the U S Will remain the largest supplier U S Feedgrain sales will also drop if Japan opens up its beef imports since Japan depends almost entirely on feedgrain imports mainly from the U S Japanese officials said An indication of the U S Position came last December when Under Secretary of Agriculture Daniel Amstutz said Japan has the potential to provide one of the largest boosts to U S Agricultural exports with the beef market alone representing some one billion dlrs in new business The U S Has also asked the General Agreement on Tariffs and Trade to investigate the legality of Japanese import controls on 12 other farm products including fruit juices purees and pulp tomato juice ketchup and sauce peanuts prepared beef products and miscellaneous beans To help calm heated trade relations with the U S Japan s top business group Keidanren has urged the government to remove residual import restrictions on agricultural products But Agriculture Minister Kato has ruled out any emotional reaction and the senior ministry official said the farm issue should not become a scapegoat for trade pressure in the industrial sector Japan is the largest buyer of U S Farm products and these issues should not be discussed on the same table the official said REUTER 3 </BODY>,509,1,0.0019646365422396855
 2 <TITLE>FINNS AND CANADIANS TO STUDY MTBE PRODUCTION PLANT</TITLE> <DATELINE> HELSINKI April 8 </DATELINE><BODY>Finland s national oil company Neste Oy lt NEOY HE> said in a statement it had agreed with Canadian firms to study the feasibility of building a plant in Edmonton Canada to produce a replacement for lead in petrol The prospective plant would cost an estimated 270 mln Canadian dlrs and would produce methyl tertiary butyl ether MTBE from raw materials available locally it said The partners in the study are Neste Oy Celanese Canada Inc Hoechst Celanese Corporation and Trade Mountain Pipe Line Company Ltd of Vancouver B C The Edmonton site was suitable because of the raw materials availability the proximity to pipeline transportation and the important capital and operating advantages gained by locating on an existing Celanese Canada site the statement said The partners would look into the feasibility of a plant producing 500 000 tonnes per annum of MTBE an octane enhancer that can replace tetra ethyl lead Most of the MTBE would be targeted for the United States where lead levels in gasoline are being lowered because of health concerns the statement added Canadian lead limits are currently 11 times as high as the U S Limit but lead is scheduled for virtual elimination in Canada by 1993 which should create a Canadian demand for MTBE it said Finland s Neste Oy whose turnover last year was over five billion dlrs has extensive experience with MTBE It has a major investment in an MTBE plant in Saudi Arabia The Edmonton Alberta plant would be scheduled to go on stream in late 1989 the statement said REUTER 3 </BODY>,277,4,0.01444043321299639
 2 <TITLE>ECONOMIC SPOTLIGHT AUSTRALIAN MARKETS BOOMING</TITLE> <AUTHOR> By Peter Bale Reuters</AUTHOR> <DATELINE> SYDNEY April 8 </DATELINE><BODY>Australian markets are booming as foreign fund managers redirect capital away from the United States and other traditional markets analysts said High short term interest rates a bullish stock market and an increasingly stable currency reflect a massive inflow of fresh funds in the last two months largely from Japanese and U S Investors analysts polled by Reuters said Fund managers want quality markets to park their cash in and have settled on Australia Britain and Canada as they diversify from volatile U S Dollar instruments they said A one percentage point fall in key 10 year bonds rates in the past month record share prices and a 10 month high for the currency of 0 71 U S Dlrs all illustrated the inflow Official figures on the latest inflow of investment capital are not available but brokers said they received almost daily inquiries from Japan and the United States These people have got trillions of dollars sloshing about and they don t know what to do with it Some of that is ending up here with the attraction of high interest rates and reasonable currency stability National Australia Bank Ltd economist Brian Hamley said There is a flight to quality Hamley said Australia may not be in the best economic position but there aren t too many other countries where you d want to put your money The stronger Australian dollar was also attracting investors taking advantage of an appreciating currency against the volatility of the U S Unit analysts said We re looking a more favoured market than perhaps the U S Where some people would be concerned about the value of the U S Dollar Lloyds Bank NZA Ltd chief economist Will Buttrose said Why not put the money in Australia where entry is cheap and the currency looks stable But turning that capital into more permanent productive investment depends on government economic policy he said It will only disappear if people lose confidence in the direction in the economy Buttrose said adding that offshore investors would carefully watch the government s promised tough economic statement on May 14 While happy to invest in bonds and other vehicles yielding interest unobtainable elsewhere fund managers could just as easily reverse the flow particularly the Japanese who were badly hurt in the past by rapid falls in the Australian dollar and hefty jumps in bond rates analysts said It will remain very edgy money If something was not to be delivered if the statement wasn t considered tough enough one might see a substantial outflow Buttrose said Offshore investors are eager to see Australia take tough economic decisions to curb its 100 billion dlr foreign debt and stubborn current account deficit analysts said They are giving us the benefit of the doubt and I think they would like to leave the money here Buttrose said Reserve Bank policy has also reflected the increased interest in investment in Australia and the need to shield Japanese investors from rapid currency fluctuations Reserve Governor Bob Johnston last week acknowledged an element of targeting the rate against the yen in currency policy when he said authorities could not take their eyes off the yen because of the crucial role of Japanese investors Analysts said they believed the Reserve Bank had worked successfully in recent months to keep the Australian dollar within the range of 100 to 103 yen Apart from its recovery against a weak U S Dollar the Australian dollar has also risen almost three pct on a trade weighted basis in the last three weeks Offshore buying has also played a role in the booming Australian share market It has followed Wall Street and other markets but is also setting its own trend in response to the weight of both domestic and offshore funds pouring into equities particularly in the gold sector The key all ordinaries index rose to a record 1 758 3 today nearly 20 pct above its level at the end of 1986 while the gold index has nearly doubled to a record 3 081 0 in the same period The property sector is also sought after with Japanese companies that have invested heavily in the United States in recent years turning their attention to undervalued real estate particularly in the tourism field Analysts pointed to the recent sale of Sydney s five star Regent Hotel to Japanese interests for more than 145 mln dlrs as indicative of the type of property being sought They think they find good value real estate here which with long term and fixed capital investment is the kind of investment Australia needs Buttrose added REUTER 3 </BODY>,791,1,0.0012642225031605564
 2 <TITLE>NATIONAL BANK MORTGAGE ISSUES CANADIAN DLR BOND</TITLE> <DATELINE> LONDON April 8 </DATELINE><BODY>National Bank Mortgage Corp is issuing a 100 mln Canadian dlr eurobond due May 18 1992 with a nine pct coupon and priced at 101 3/4 pct McLeod Young Weir International Ltd said as lead manager The non callable bonds will be guaranteed by the National Bank of Canada They will be issued in denominations of 1 000 and 10 000 dlrs and listed in Luxembourg Gross fees of 1 7/8 pct comprise 1 1/4 pct for selling and 5/8 pct for management and underwriting combined Pay date is May 18 There will be two co leads REUTER 3 </BODY>,113,1,0.008849557522123894
 2 <TITLE>STOLTENBERG SEES MOVES TO STRENGTHEN PARIS ACCORD</TITLE> <DATELINE> WASHINGTON April 8 </DATELINE><BODY>West German Finance Minister Gerhard Stoltenberg said today s meetings of major industrial countries would look at ways of strengthening the Paris accord on stabilizing foreign exchange rates Stoltenberg told journalists he saw no fundamental weakness of the February 22 agreement of the Group of Five countries and Canada to keep exchange rates near the then current levels But he declined to say what measures would be discussed ahead of a communique of the Group of Seven ministers later today Stoltenberg and Bundesbank President Karl Otto Poehl said the importance of the Paris agreement also known as the Louvre accord had been underestimated Stoltenberg said there is greater agreement now among major countries than six months ago at the time of the annual meeting of the International Monetary Fund and World Bank marked by sharp discord between the United States and its major trading partners There is no fundamental weakness of the Paris accord he said We will be looking at ways of strengthening it but I do not want to discuss that here Stoltenberg said the Louvre agreement was working despite a slight firming of the yen against the dollar And Poehl noted that the dollar/mark parity was unchanged since February 22 without the Bundesbank having had to sell marks to support the dollar The Louvre agreement has been honored by the market he said Poehl said West Germany had lived up to its side of the bargain in Paris by preparing the way for tax cuts to be accelerated as a way of stimulating growth Poehl said however that Japan had not yet fulfilled its pledges for economic stimulation And we will have to see if the United States is able to do what they promised in Paris on reducing the budget deficit and get it through Congress he added Stoltenberg reiterated West German concern about a further fall in the dollar noting that the mark was up 85 pct against the dollar and nearly 20 pct on a trade weighted basis You cannot expect that to go unnoticed in an economy And it is not just a German problem it is a European problem he said REUTER 3 </BODY>,375,1,0.0026666666666666666
